http://api.m.jd.com/client.action?functionId=welcomeHome&uuid=865982025354211-a086c6fb8915&clientVersion=5.1.0&build=31030&client=android&d_brand=Xiaomi&d_model=MINOTELTE&osVersion=6.0.1&screen=1920*1080&partner=xiaomi001&area=17_1381_50720_0&networkType=wifi&st=1463983405047&sign=3a33b287a0b9a9eb3e265056146f15da&sv=101

http://api.m.jd.com/client.action?functionId=welcomeHome&uuid=865982025354211-a086c6fb8915&clientVersion=5.1.0&build=31030&client=android&d_brand=Xiaomi&d_model=MINOTELTE&osVersion=6.0.1&screen=1920*1080&partner=xiaomi001&area=17_1381_50720_0&networkType=wifi&st=1463983405047&sign=3a33b287a0b9a9eb3e265056146f15da&sv=101

uuid			865982025354211-a086c6fb8915
clientVersion	5.1.0
build			31030
client			android
d_brand			Xiaomi
d_model			MINOTELTE
osVersion		6.0.1
screen			1920*1080
partner			xiaomi001
area			17_1381_50720_0
networkType		wifi
st				1463983405047
sign			3a33b287a0b9a9eb3e265056146f15da
sv				101

body={"geo":{"lng":"0.0","lat":"0.0"},"poz":{"time":1463924655931,"city":"湖北:武汉"},"identity":"865982025354211-a086c6fb8915","allLastTime":"1463382649329"}

